strategy_decision_date,strategy_fill_date,strategy_adjusted_open,strategy_equity_before_fill,strategy_equity,strategy_cash,strategy_shares,strategy_holding_exposure_for_return,strategy_target_exposure,strategy_new_exposure_after_fill,strategy_signed_share_delta,strategy_reference_price,strategy_fill_price,strategy_turnover,strategy_fees,strategy_slippage,strategy_margin_interest,strategy_trade_executed,strategy_daily_return,strategy_monetary_pnl,strategy_drawdown,buy_hold_decision_date,buy_hold_fill_date,buy_hold_adjusted_open,buy_hold_equity_before_fill,buy_hold_equity,buy_hold_cash,buy_hold_shares,buy_hold_holding_exposure_for_return,buy_hold_target_exposure,buy_hold_new_exposure_after_fill,buy_hold_signed_share_delta,buy_hold_reference_price,buy_hold_fill_price,buy_hold_turnover,buy_hold_fees,buy_hold_slippage,buy_hold_margin_interest,buy_hold_trade_executed,buy_hold_daily_return,buy_hold_monetary_pnl,buy_hold_drawdown,active_daily_return
2024-10-22,2024-10-23,232.338334667,1242.06747972,1242.06747972,0,5.34594293922,1,1,1,0,232.338334667,232.338334667,0,0,0,0,False,0.000812367204882,1.00819586152,-0.018631184575,2024-10-22,2024-10-23,232.338334667,1254.25341984,1254.25341984,0,5.39839205457,1,1,1,0,232.338334667,232.338334667,0,0,0,0,False,0.000812367204882,1.01808728417,-0.00900296242879,0
2024-10-23,2024-10-24,228.268824808,1220.31211223,1220.31211223,0,5.34594293922,1,1,1,0,228.268824808,228.268824808,0,0,0,0,False,-0.0175154473107,-21.7553674974,-0.0358202983539,2024-10-23,2024-10-24,228.268824808,1232.28461015,1232.28461015,0,5.39839205457,1,1,1,0,228.268824808,228.268824808,0,0,0,0,False,-0.0175154473107,-21.9688096894,-0.0263607188254,-1.11022302463e-16
2024-10-24,2024-10-25,228.030629325,1219.03873277,1219.03873277,0,5.34594293922,1,1,1,0,228.030629325,228.030629325,0,0,0,0,False,-0.00104348670036,-1.2733794594,-0.0368264070494,2024-10-24,2024-10-25,228.030629325,1230.99873755,1230.99873755,0,5.39839205457,1,1,1,0,228.030629325,228.030629325,0,0,0,0,False,-0.00104348670036,-1.28587260175,-0.0273766984663,0
2024-10-25,2024-10-28,231.583969171,1238.03468482,1238.03468482,0,5.34594293922,1,1,1,0,231.583969171,231.583969171,0,0,0,0,False,0.0155827305128,18.9959520574,-0.0218175325134,2024-10-25,2024-10-28,231.583969171,1250.18105914,1250.18105914,0,5.39839205457,1,1,1,0,231.583969171,231.583969171,0,0,0,0,False,0.0155827305128,19.1823215888,-0.012220571668,0
2024-10-28,2024-10-29,231.365630175,1236.86745701,1236.86745701,0,5.34594293922,1,1,1,0,231.365630175,231.365630175,0,0,0,0,False,-0.000942807037455,-1.16722781347,-0.0227397698276,2024-10-28,2024-10-29,231.365630175,1249.00237964,1249.00237964,0,5.39839205457,1,1,1,0,231.365630175,231.365630175,0,0,0,0,False,-0.000942807037455,-1.17867950065,-0.0131518570645,0
2024-10-29,2024-10-30,230.879258263,1234.26734053,1234.26734053,0,5.34594293922,1,1,1,0,230.879258263,230.879258263,0,0,0,0,False,-0.00210217875023,-2.60011648498,-0.0247941455169,2024-10-29,2024-10-30,230.879258263,1246.37675337,1246.37675337,0,5.39839205457,1,1,1,0,230.879258263,230.879258263,0,0,0,0,False,-0.00210217875023,-2.62562626146,-0.0152263882602,1.11022302463e-16
2024-10-30,2024-10-31,227.633582388,1216.9161425,1216.9161425,0,5.34594293922,1,1,1,0,227.633582388,227.633582388,0,0,0,0,False,-0.0140578928569,-17.3511980299,-0.0385034849327,2024-10-30,2024-10-31,227.633582388,1228.85532252,1228.85532252,0,5.39839205457,1,1,1,0,227.633582388,227.633582388,0,0,0,0,False,-0.0140578928569,-17.5214308583,-0.0290702301824,-1.11022302463e-16
2024-10-31,2024-11-01,219.32589679,1172.50372933,1172.50372933,0,5.34594293922,1,1,1,0,219.32589679,219.32589679,0,0,0,0,False,-0.0364958698578,-44.4124131644,-0.0735941366153,2024-10-31,2024-11-01,219.32589679,1184.00717859,1184.00717859,0,5.39839205457,1,1,1,0,219.32589679,219.32589679,0,0,0,0,False,-0.0364958698578,-44.8481439246,-0.0645051567027,1.11022302463e-16
2024-11-01,2024-11-04,219.345724019,1172.60972457,1172.60972457,0,5.34594293922,1,1,1,0,219.345724019,219.345724019,0,0,0,0,False,9.04007644809e-05,0.105995233488,-0.073510388817,2024-11-01,2024-11-04,219.345724019,1184.11421375,1184.11421375,0,5.39839205457,1,1,1,0,219.345724019,219.345724019,0,0,0,0,False,9.04007644809e-05,0.107035154095,-0.0644205872537,0
2024-11-04,2024-11-05,220.1497126,1176.90780164,1176.90780164,0,5.34594293922,1,1,1,0,220.1497126,220.1497126,0,0,0,0,False,0.00366539436762,4.29807707983,-0.0701144390145,2024-11-04,2024-11-05,220.1497126,1188.45445932,1188.45445932,0,5.39839205457,1,1,1,0,220.1497126,220.1497126,0,0,0,0,False,0.00366539436762,4.34024556968,-0.0609913197438,0
2024-11-05,2024-11-06,220.953668802,1181.20570563,1181.20570563,0,5.34594293922,1,1,1,0,220.953668802,220.953668802,0,0,0,0,False,0.00365186124015,4.29790398406,-0.0667186259766,2024-11-05,2024-11-06,220.953668802,1192.79453009,1192.79453009,0,5.39839205457,1,1,1,0,220.953668802,220.953668802,0,0,0,0,False,0.00365186124015,4.34007077566,-0.0575621903402,-2.22044604925e-16
2024-11-06,2024-11-07,222.958644334,1191.92419042,1191.92419042,0,5.34594293922,1,1,1,0,222.958644334,222.958644334,0,0,0,0,False,0.00907418981937,10.7184847886,-0.0582498536338,2024-11-06,2024-11-07,222.958644334,1203.61817407,1203.61817407,0,5.39839205457,1,1,1,0,222.958644334,222.958644334,0,0,0,0,False,0.00907418981937,10.8236439816,-0.0490103307624,2.22044604925e-16
2024-11-07,2024-11-08,225.727808103,1206.72798192,1206.72798192,0,5.34594293922,1,1,1,0,225.727808103,225.727808103,0,0,0,0,False,0.0124200780699,14.8037914984,-0.0465532432936,2024-11-07,2024-11-08,225.727808103,1218.56720576,1218.56720576,0,5.39839205457,1,1,1,0,225.727808103,225.727808103,0,0,0,0,False,0.0124200780699,14.9490316883,-0.0371989648268,2.22044604925e-16
2024-11-08,2024-11-11,223.571588683,1195.20095593,1195.20095593,0,5.34594293922,1,1,1,0,223.571588683,223.571588683,0,0,0,0,False,-0.00955229857934,-11.5270259873,-0.0556608513932,2024-11-08,2024-11-11,223.571588683,1206.92708797,1206.92708797,0,5.39839205457,1,1,1,0,223.571588683,223.571588683,0,0,0,0,False,-0.00955229857934,-11.6401177884,-0.0463959277872,0
2024-11-11,2024-11-12,223.124448538,1192.81057023,1192.81057023,0,5.34594293922,1,1,1,0,223.124448538,223.124448538,0,0,0,0,False,-0.00199998643663,-2.39038570091,-0.057549516882,2024-11-11,2024-11-12,223.124448538,1204.51325017,1204.51325017,0,5.39839205457,1,1,1,0,223.124448538,223.124448538,0,0,0,0,False,-0.00199998643663,-2.41383780595,-0.0483031229976,1.11022302463e-16
2024-11-12,2024-11-13,222.587872617,1189.94206597,1189.94206597,0,5.34594293922,1,1,1,0,222.587872617,222.587872617,0,0,0,0,False,-0.00240482799735,-2.86850425482,-0.0598159481899,2024-11-12,2024-11-13,222.587872617,1201.61660298,1201.61660298,0,5.39839205457,1,1,1,0,222.587872617,222.587872617,0,0,0,0,False,-0.00240482799735,-2.89664718718,-0.0505917902924,-3.33066907388e-16
2024-11-13,2024-11-14,223.591466884,1195.30722366,1195.30722366,0,5.34594293922,1,1,1,0,223.591466884,223.591466884,0,0,0,0,False,0.0045087553749,5.36515768578,-0.0555768882929,2024-11-13,2024-11-14,223.591466884,1207.0343983,1207.0343983,0,5.39839205457,1,1,1,0,223.591466884,223.591466884,0,0,0,0,False,0.0045087553749,5.41779531725,-0.0463111409239,2.22044604925e-16
2024-11-14,2024-11-15,224.962684962,1202.63767726,1202.63767726,0,5.34594293922,1,1,1,0,224.962684962,224.962684962,0,0,0,0,False,0.00613269413534,7.33045360046,-0.0497850302144,2024-11-14,2024-11-15,224.962684962,1214.43677107,1214.43677107,0,5.39839205457,1,1,1,0,224.962684962,224.962684962,0,0,0,0,False,0.00613269413534,7.40237277559,-0.0404624588509,-2.22044604925e-16
2024-11-15,2024-11-18,223.819999325,1196.52894505,1196.52894505,0,5.34594293922,1,1,1,0,223.819999325,223.819999325,0,0,0,0,False,-0.00507944522641,-6.10873220885,-0.0546115951068,2024-11-15,2024-11-18,223.819999325,1208.26810601,1208.26810601,0,5.39839205457,1,1,1,0,223.819999325,223.819999325,0,0,0,0,False,-0.00507944522641,-6.16866505959,-0.0453363772338,1.11022302463e-16
2024-11-18,2024-11-19,225.538999607,1205.71862247,1205.71862247,0,5.34594293922,1,1,1,0,225.538999607,225.538999607,0,0,0,0,False,0.00768028007795,9.18967741936,-0.0473507473747,2024-11-18,2024-11-19,225.538999607,1217.54794348,1217.54794348,0,5.39839205457,1,1,1,0,225.538999607,225.538999607,0,0,0,0,False,0.00768028007795,9.27983746343,-0.0380042932308,0
2024-11-19,2024-11-20,226.61215354,1211.45564216,1211.45564216,0,5.34594293922,1,1,1,0,226.61215354,226.61215354,0,0,0,0,False,0.00475817456958,5.7370196875,-0.0428178759272,2024-11-19,2024-11-20,226.61215354,1223.34124914,1223.34124914,0,5.39839205457,1,1,1,0,226.61215354,226.61215354,0,0,0,0,False,0.00475817456958,5.79330566189,-0.0334269497228,0
2024-11-20,2024-11-21,227.426974813,1215.81163019,1215.81163019,0,5.34594293922,1,1,1,0,227.426974813,227.426974813,0,0,0,0,False,0.00359566448942,4.35598803301,-0.0393761701537,2024-11-20,2024-11-21,227.426974813,1227.73997383,1227.73997383,0,5.39839205457,1,1,1,0,227.426974813,227.426974813,0,0,0,0,False,0.00359566448942,4.39872468797,-0.0299514773294,0
2024-11-21,2024-11-22,226.612168184,1211.45572045,1211.45572045,0,5.34594293922,1,1,1,0,226.612168184,226.612168184,0,0,0,0,False,-0.00358271761541,-4.3559097445,-0.0428178140707,2024-11-21,2024-11-22,226.612168184,1223.34132819,1223.34132819,0,5.39839205457,1,1,1,0,226.612168184,226.612168184,0,0,0,0,False,-0.00358271761541,-4.39864563136,-0.0334268872594,0
2024-11-22,2024-11-25,229.990594915,1229.51659697,1229.51659697,0,5.34594293922,1,1,1,0,229.990594915,229.990594915,0,0,0,0,False,0.0149084083066,18.0608765258,-0.0285477512191,2024-11-22,2024-11-25,229.990594915,1241.57940021,1241.57940021,0,5.39839205457,1,1,1,0,229.990594915,229.990594915,0,0,0,0,False,0.0149084083066,18.238072019,-0.0190168206365,0
2024-11-25,2024-11-26,231.848705661,1239.449951,1239.449951,0,5.34594293922,1,1,1,0,231.848705661,231.848705661,0,0,0,0,False,0.00807907274217,9.93335402464,-0.0206993178356,2024-11-25,2024-11-26,231.848705661,1251.6102105,1251.6102105,0,5.39839205457,1,1,1,0,231.848705661,231.848705661,0,0,0,0,False,0.00807907274217,10.0308102895,-0.0110913861716,0
2024-11-26,2024-11-27,232.981451173,1245.50554387,1245.50554387,0,5.34594293922,1,1,1,0,232.981451173,232.981451173,0,0,0,0,False,0.0048857098818,6.05559287358,-0.0159147388155,2024-11-26,2024-11-27,232.981451173,1257.72521488,1257.72521488,0,5.39839205457,1,1,1,0,232.981451173,232.981451173,0,0,0,0,False,0.0048857098818,6.11500437362,-0.00625986558481,0
2024-11-27,2024-11-29,233.319312391,1247.31173066,1247.31173066,0,5.34594293922,1,1,1,0,233.319312391,233.319312391,0,0,0,0,False,0.00145016358835,1.80618678881,-0.0144876542019,2024-11-27,2024-11-29,233.319312391,1259.54912219,1259.54912219,0,5.39839205457,1,1,1,0,233.319312391,233.319312391,0,0,0,0,False,0.00145016358835,1.82390731077,-0.00481877982559,-2.22044604925e-16
2024-11-29,2024-12-02,235.763706029,1260.37931957,1260.37931957,0,5.34594293922,1,1,1,0,235.763706029,235.763706029,0,0,0,0,False,0.0104766022735,13.0675889132,-0.00416283331935,2024-11-29,2024-12-02,235.763706029,1272.74491738,1272.74491738,0,5.39839205457,1,1,1,0,235.763706029,235.763706029,0,0,0,0,False,0.0104766022735,13.1957951971,0,0
2024-12-02,2024-12-03,238.287561,1273.87170423,1273.87170423,0,5.34594293922,1,1,1,0,238.287561,238.287561,0,0,0,0,False,0.0107050190762,13.4923846592,0,2024-12-02,2024-12-03,238.287561,1286.369676,1286.369676,0,5.39839205457,1,1,1,0,238.287561,238.287561,0,0,0,0,False,0.0107050190762,13.6247586197,0,0
2024-12-03,2024-12-04,241.32814403,1290.12648761,1290.12648761,0,5.34594293922,1,1,1,0,241.32814403,241.32814403,0,0,0,0,False,0.012760141643,16.2547833811,0,2024-12-03,2024-12-04,241.32814403,1302.78393528,1302.78393528,0,5.39839205457,1,1,1,0,241.32814403,241.32814403,0,0,0,0,False,0.012760141643,16.4142592711,0,0
2024-12-04,2024-12-05,242.441036113,1296.07594518,1296.07594518,0,5.34594293922,1,1,1,0,242.441036113,242.441036113,0,0,0,0,False,0.00461153044274,5.9494575726,0,2024-12-04,2024-12-05,242.441036113,1308.79176305,1308.79176305,0,5.39839205457,1,1,1,0,242.441036113,242.441036113,0,0,0,0,False,0.00461153044274,6.00782777783,0,2.22044604925e-16
2024-12-05,2024-12-06,241.367887467,1290.33895376,1290.33895376,0,5.34594293922,1,1,1,0,241.367887467,241.367887467,0,0,0,0,False,-0.00442643152707,-5.73699142524,-0.00442643152707,2024-12-05,2024-12-06,241.367887467,1302.99848593,1302.99848593,0,5.39839205457,1,1,1,0,241.367887467,241.367887467,0,0,0,0,False,-0.00442643152707,-5.79327712234,-0.00442643152707,-1.11022302463e-16
2024-12-06,2024-12-09,240.294738745,1284.60196193,1284.60196193,0,5.34594293922,1,1,1,0,240.294738745,240.294738745,0,0,0,0,False,-0.00444611225394,-5.73699183404,-0.00885286336955,2024-12-06,2024-12-09,240.294738745,1297.2052084,1297.2052084,0,5.39839205457,1,1,1,0,240.294738745,240.294738745,0,0,0,0,False,-0.00444611225394,-5.79327753516,-0.00885286336955,0
2024-12-09,2024-12-10,245.322603366,1311.48063929,1311.48063929,0,5.34594293922,1,1,1,0,245.322603366,245.322603366,0,0,0,0,False,0.0209237399324,26.8786773679,0,2024-12-09,2024-12-10,245.322603366,1324.34759281,1324.34759281,0,5.39839205457,1,1,1,0,245.322603366,245.322603366,0,0,0,0,False,0.0209237399324,27.1423844194,0,0
2024-12-10,2024-12-11,246.385839859,1317.16464092,1317.16464092,0,5.34594293922,1,1,1,0,246.385839859,246.385839859,0,0,0,0,False,0.0043340339587,5.68400162687,0,2024-12-10,2024-12-11,246.385839859,1330.08736026,1330.08736026,0,5.39839205457,1,1,1,0,246.385839859,246.385839859,0,0,0,0,False,0.0043340339587,5.73976744038,0,-2.22044604925e-16
2024-12-11,2024-12-12,245.32260416,1311.48064354,1311.48064354,0,5.34594293922,1,1,1,0,245.32260416,245.32260416,0,0,0,0,False,-0.00431532794364,-5.68399738134,-0.00431532794364,2024-12-11,2024-12-12,245.32260416,1324.3475971,1324.3475971,0,5.39839205457,1,1,1,0,245.32260416,245.32260416,0,0,0,0,False,-0.00431532794364,-5.73976315319,-0.00431532794364,0
2024-12-12,2024-12-13,246.246719,1316.42090874,1316.42090874,0,5.34594293922,1,1,1,0,246.246719,246.246719,0,0,0,0,False,0.00376693718581,4.94026520461,-0.000564646327135,2024-12-12,2024-12-13,246.246719,1329.33633131,1329.33633131,0,5.39839205457,1,1,1,0,246.246719,246.246719,0,0,0,0,False,0.00376693718581,4.98873421046,-0.000564646327135,0
2024-12-13,2024-12-16,246.415633689,1317.32391703,1317.32391703,0,5.34594293922,1,1,1,0,246.415633689,246.415633689,0,0,0,0,False,0.000685957114638,0.903008288211,0,2024-12-13,2024-12-16,246.415633689,1330.24819903,1330.24819903,0,5.39839205457,1,1,1,0,246.415633689,246.415633689,0,0,0,0,False,0.000685957114638,0.911867714211,0,-2.22044604925e-16
2024-12-16,2024-12-17,248.492364343,1328.42600061,1328.42600061,0,5.34594293922,1,1,1,0,248.492364343,248.492364343,0,0,0,0,False,0.00842775526425,11.1020835765,0,2024-12-16,2024-12-17,248.492364343,1341.45920529,1341.45920529,0,5.39839205457,1,1,1,0,248.492364343,248.492364343,0,0,0,0,False,0.00842775526425,11.2110062621,0,0
2024-12-17,2024-12-18,250.559173905,1339.4750466,1339.4750466,0,5.34594293922,1,1,1,0,250.559173905,250.559173905,0,0,0,0,False,0.0083173966653,11.0490459876,0,2024-12-17,2024-12-18,250.559173905,1352.61665361,1352.61665361,0,5.39839205457,1,1,1,0,250.559173905,250.559173905,0,0,0,0,False,0.0083173966653,11.1574483207,0,0
2024-12-18,2024-12-19,245.928753047,1314.7210809,1314.7210809,0,5.34594293922,1,1,1,0,245.928753047,245.928753047,0,0,0,0,False,-0.0184803485168,-24.7539656907,-0.0184803485168,2024-12-18,2024-12-19,245.928753047,1327.61982644,1327.61982644,0,5.39839205457,1,1,1,0,245.928753047,245.928753047,0,0,0,0,False,-0.0184803485168,-24.9968271684,-0.0184803485168,-1.11022302463e-16
2024-12-19,2024-12-20,246.465310118,1317.58948439,1317.58948439,0,5.34594293922,1,1,1,0,246.465310118,246.465310118,0,0,0,0,False,0.00218175818862,2.86840348402,-0.0163389099799,2024-12-19,2024-12-20,246.465310118,1330.51637187,1330.51637187,0,5.39839205457,1,1,1,0,246.465310118,246.465310118,0,0,0,0,False,0.00218175818862,2.89654542772,-0.0163389099799,2.22044604925e-16
2024-12-20,2024-12-23,253.152618787,1353.33945495,1353.33945495,0,5.34594293922,1,1,1,0,253.152618787,253.152618787,0,0,0,0,False,0.0271328596538,35.7499705613,0,2024-12-20,2024-12-23,253.152618787,1366.61708585,1366.61708585,0,5.39839205457,1,1,1,0,253.152618787,253.152618787,0,0,0,0,False,0.0271328596538,36.100713985,0,0
2024-12-23,2024-12-24,253.86801938,1357.1639457,1357.1639457,0,5.34594293922,1,1,1,0,253.86801938,253.86801938,0,0,0,0,False,0.00282596560186,3.82449074733,0,2024-12-23,2024-12-24,253.86801938,1370.47909873,1370.47909873,0,5.39839205457,1,1,1,0,253.86801938,253.86801938,0,0,0,0,False,0.00282596560186,3.86201287554,0,0
2024-12-24,2024-12-26,256.550862498,1371.50627192,1371.50627192,0,5.34594293922,1,1,1,0,256.550862498,256.550862498,0,0,0,0,False,0.0105678656365,14.3423262249,0,2024-12-24,2024-12-26,256.550862498,1384.9621377,1384.9621377,0,5.39839205457,1,1,1,0,256.550862498,256.550862498,0,0,0,0,False,0.0105678656365,14.4830389731,0,-2.22044604925e-16
2024-12-26,2024-12-27,256.193146308,1369.59394158,1369.59394158,0,5.34594293922,1,1,1,0,256.193146308,256.193146308,0,0,0,0,False,-0.00139432854175,-1.91233034013,-0.00139432854175,2024-12-26,2024-12-27,256.193146308,1383.03104546,1383.03104546,0,5.39839205457,1,1,1,0,256.193146308,256.193146308,0,0,0,0,False,-0.00139432854175,-1.93109223784,-0.00139432854175,2.22044604925e-16
2024-12-27,2024-12-30,250.628715803,1339.84681361,1339.84681361,0,5.34594293922,1,1,1,0,250.628715803,250.628715803,0,0,0,0,False,-0.0217196696525,-29.7471279693,-0.023083713839,2024-12-27,2024-12-30,250.628715803,1352.99206804,1352.99206804,0,5.39839205457,1,1,1,0,250.628715803,250.628715803,0,0,0,0,False,-0.0217196696525,-30.0389774267,-0.023083713839,-1.11022302463e-16
2024-12-30,2024-12-31,250.837380417,1340.96232273,1340.96232273,0,5.34594293922,1,1,1,0,250.837380417,250.837380417,0,0,0,0,False,0.000832564670843,1.11550912136,-0.0222703678527,2024-12-30,2024-12-31,250.837380417,1354.11852143,1354.11852143,0,5.39839205457,1,1,1,0,250.837380417,250.837380417,0,0,0,0,False,0.000832564670843,1.12645339578,-0.0222703678527,0
