strategy_decision_date,strategy_fill_date,strategy_adjusted_open,strategy_equity_before_fill,strategy_equity,strategy_cash,strategy_shares,strategy_holding_exposure_for_return,strategy_target_exposure,strategy_new_exposure_after_fill,strategy_signed_share_delta,strategy_reference_price,strategy_fill_price,strategy_turnover,strategy_fees,strategy_slippage,strategy_margin_interest,strategy_trade_executed,strategy_daily_return,strategy_monetary_pnl,strategy_drawdown,buy_hold_decision_date,buy_hold_fill_date,buy_hold_adjusted_open,buy_hold_equity_before_fill,buy_hold_equity,buy_hold_cash,buy_hold_shares,buy_hold_holding_exposure_for_return,buy_hold_target_exposure,buy_hold_new_exposure_after_fill,buy_hold_signed_share_delta,buy_hold_reference_price,buy_hold_fill_price,buy_hold_turnover,buy_hold_fees,buy_hold_slippage,buy_hold_margin_interest,buy_hold_trade_executed,buy_hold_daily_return,buy_hold_monetary_pnl,buy_hold_drawdown,active_daily_return
2025-10-23,2025-10-24,260.453145854,1090.69088257,1090.69088257,0,4.18766638042,1,1,1,0,260.453145854,260.453145854,0,0,0,0,False,0.00480862652103,5.21962587276,-0.0055586985766,2025-10-23,2025-10-24,260.453145854,1051.92362437,1051.92362437,0,4.03882095924,1,1,1,0,260.453145854,260.453145854,0,0,0,0,False,0.00480862652103,5.03410072799,-0.0055586985766,0
2025-10-24,2025-10-27,264.132730289,1106.0997546,1106.0997546,0,4.18766638042,1,1,1,0,264.132730289,264.132730289,0,0,0,0,False,0.0141276252326,15.4088720335,0,2025-10-24,2025-10-27,264.132730289,1066.78480711,1066.78480711,0,4.03882095924,1,1,1,0,264.132730289,264.132730289,0,0,0,0,False,0.0141276252326,14.8611827384,0,0
2025-10-27,2025-10-28,268.231107341,1123.2623904,1123.2623904,0,4.18766638042,1,1,1,0,268.231107341,268.231107341,0,0,0,0,False,0.0155163544008,17.1626357951,0,2025-10-27,2025-10-28,268.231107341,1083.33741825,1083.33741825,0,4.03882095924,1,1,1,0,268.231107341,268.231107341,0,0,0,0,False,0.0155163544008,16.5526111366,0,-2.22044604925e-16
2025-10-28,2025-10-29,268.520319442,1124.47351419,1124.47351419,0,4.18766638042,1,1,1,0,268.520319442,268.520319442,0,0,0,0,False,0.00107821983779,1.21112379237,0,2025-10-28,2025-10-29,268.520319442,1084.50549415,1084.50549415,0,4.03882095924,1,1,1,0,268.520319442,268.520319442,0,0,0,0,False,0.00107821983779,1.16807589538,0,0
2025-10-29,2025-10-30,271.222670259,1135.79005785,1135.79005785,0,4.18766638042,1,1,1,0,271.222670259,271.222670259,0,0,0,0,False,0.01006385968,11.3165436607,0,2025-10-29,2025-10-30,271.222670259,1095.41980526,1095.41980526,0,4.03882095924,1,1,1,0,271.222670259,271.222670259,0,0,0,0,False,0.01006385968,10.9143111153,0,0
2025-10-30,2025-10-31,276.208557838,1156.66929164,1156.66929164,0,4.18766638042,1,1,1,0,276.208557838,276.208557838,0,0,0,0,False,0.0183830045413,20.8792337914,0,2025-10-30,2025-10-31,276.208557838,1115.55691252,1115.55691252,0,4.03882095924,1,1,1,0,276.208557838,276.208557838,0,0,0,0,False,0.0183830045413,20.1371072547,0,0
2025-10-31,2025-11-03,269.657145835,1129.23416385,1129.23416385,0,4.18766638042,1,1,1,0,269.657145835,269.657145835,0,0,0,0,False,-0.0237190768222,-27.4351277863,-0.0237190768222,2025-10-31,2025-11-03,269.657145835,1089.09693241,1089.09693241,0,4.03882095924,1,1,1,0,269.657145835,269.657145835,0,0,0,0,False,-0.0237190768222,-26.4599801074,-0.0237190768222,1.11022302463e-16
2025-11-03,2025-11-04,267.573000415,1120.50645815,1120.50645815,0,4.18766638042,1,1,1,0,267.573000415,267.573000415,0,0,0,0,False,-0.00772887146613,-8.72770570759,-0.0312646265922,2025-11-03,2025-11-04,267.573000415,1080.6794422,1080.6794422,0,4.03882095924,1,1,1,0,267.573000415,267.573000415,0,0,0,0,False,-0.00772887146613,-8.41749020473,-0.0312646265922,0
2025-11-04,2025-11-05,267.852186372,1121.67559579,1121.67559579,0,4.18766638042,1,1,1,0,267.852186372,267.852186372,0,0,0,0,False,0.00104340107558,1.16913764363,-0.0302538470617,2025-11-04,2025-11-05,267.852186372,1081.8070243,1081.8070243,0,4.03882095924,1,1,1,0,267.852186372,267.852186372,0,0,0,0,False,0.00104340107558,1.12758209236,-0.0302538470617,-2.22044604925e-16
2025-11-05,2025-11-06,267.134270876,1118.6692052,1118.6692052,0,4.18766638042,1,1,1,0,267.134270876,267.134270876,0,0,0,0,False,-0.00268026744838,-3.00639058704,-0.0328530261086,2025-11-05,2025-11-06,267.134270876,1078.90749214,1078.90749214,0,4.03882095924,1,1,1,0,267.134270876,267.134270876,0,0,0,0,False,-0.00268026744838,-2.89953215265,-0.0328530261086,-1.11022302463e-16
2025-11-06,2025-11-07,269.038850491,1126.64494923,1126.64494923,0,4.18766638042,1,1,1,0,269.038850491,269.038850491,0,0,0,0,False,0.00712967156797,7.9757440263,-0.0259575858268,2025-11-06,2025-11-07,269.038850491,1086.59974821,1086.59974821,0,4.03882095924,1,1,1,0,269.038850491,269.038850491,0,0,0,0,False,0.00712967156797,7.6922560712,-0.0259575858268,2.22044604925e-16
2025-11-07,2025-11-10,268.461198777,1124.22593656,1124.22593656,0,4.18766638042,1,1,1,0,268.461198777,268.461198777,0,0,0,0,False,-0.00214709404828,-2.41901266501,-0.028048946497,2025-11-07,2025-11-10,268.461198777,1084.26671636,1084.26671636,0,4.03882095924,1,1,1,0,268.461198777,268.461198777,0,0,0,0,False,-0.00214709404828,-2.33303185225,-0.028048946497,-2.22044604925e-16
2025-11-10,2025-11-11,269.309648752,1127.778962,1127.778962,0,4.18766638042,1,1,1,0,269.309648752,269.309648752,0,0,0,0,False,0.00316041938088,3.55302543841,-0.0249771735502,2025-11-10,2025-11-11,269.309648752,1087.69345391,1087.69345391,0,4.03882095924,1,1,1,0,269.309648752,269.309648752,0,0,0,0,False,0.00316041938088,3.42673754444,-0.0249771735502,0
2025-11-11,2025-11-12,274.490052243,1149.47276354,1148.32329077,1148.32329077,0,1,0,0,-4.18766638042,274.490052243,274.21556219,1,0,1.14947276354,0,True,0.0182166270711,20.5443287694,-0.00721554633504,2025-11-11,2025-11-12,274.490052243,1108.6161761,1108.6161761,0,4.03882095924,1,1,1,0,274.490052243,274.490052243,0,0,0,0,False,0.019235862934,20.9227221935,-0.00622176810315,-0.00101923586293
2025-11-12,2025-11-13,273.601639074,1148.32329077,1147.17611466,0,4.19287003741,0,1,1,4.19287003741,273.601639074,273.875240713,0.999000999001,0,1.14717611466,0,True,-0.000999000999001,-1.14717611466,-0.00820733899605,2025-11-12,2025-11-13,273.601639074,1105.02803437,1105.02803437,0,4.03882095924,1,1,1,0,273.601639074,273.601639074,0,0,0,0,False,-0.00323659514,-3.58814172769,-0.00943822589874,0.002237594141
2025-11-13,2025-11-14,270.547352337,1134.36988732,1134.36988732,0,4.19287003741,1,1,1,0,270.547352337,270.547352337,0,0,0,0,False,-0.0111632618374,-12.8062273415,-0.0192789801592,2025-11-13,2025-11-14,270.547352337,1092.69231709,1092.69231709,0,4.03882095924,1,1,1,0,270.547352337,270.547352337,0,0,0,0,False,-0.0111632618374,-12.3357172854,-0.0204961263491,0
2025-11-14,2025-11-17,268.32148299,1125.03710642,1125.03710642,0,4.19287003741,1,1,1,0,268.32148299,268.32148299,0,0,0,0,False,-0.00822728194806,-9.33278089634,-0.0273476485019,2025-11-14,2025-11-17,268.32148299,1083.70242931,1083.70242931,0,4.03882095924,1,1,1,0,268.32148299,268.32148299,0,0,0,0,False,-0.00822728194806,-8.98988777515,-0.0285547808869,1.11022302463e-16
2025-11-17,2025-11-18,269.489289562,1129.93356761,1129.93356761,0,4.19287003741,1,1,1,0,269.489289562,269.489289562,0,0,0,0,False,0.00435226639256,4.89646118865,-0.0231144063608,2025-11-17,2025-11-18,269.489289562,1088.41899097,1088.41899097,0,4.03882095924,1,1,1,0,269.489289562,269.489289562,0,0,0,0,False,0.00435226639256,4.71656166263,-0.0243267925075,-4.4408920985e-16
2025-11-18,2025-11-19,265.037601237,1111.26821701,1111.26821701,0,4.19287003741,1,1,1,0,265.037601237,265.037601237,0,0,0,0,False,-0.0165189805229,-18.6653505955,-0.0392515604552,2025-11-18,2025-11-19,265.037601237,1070.43941886,1070.43941886,0,4.03882095924,1,1,1,0,265.037601237,265.037601237,0,0,0,0,False,-0.0165189805229,-17.9795721126,-0.0404439192188,2.22044604925e-16
2025-11-19,2025-11-20,270.327749378,1133.44912065,1133.44912065,0,4.19287003741,1,1,1,0,270.327749378,270.327749378,0,0,0,0,False,0.0199599910233,22.180903636,-0.0200750302262,2025-11-19,2025-11-20,270.327749378,1091.80538005,1091.80538005,0,4.03882095924,1,1,1,0,270.327749378,270.327749378,0,0,0,0,False,0.0199599910233,21.3659611914,-0.0212911884601,0
2025-11-20,2025-11-21,265.456807109,1113.02589275,1113.02589275,0,4.19287003741,1,1,1,0,265.456807109,265.456807109,0,0,0,0,False,-0.0180186543209,-20.4232278953,-0.037731959517,2025-11-20,2025-11-21,265.456807109,1072.13251632,1072.13251632,0,4.03882095924,1,1,1,0,265.456807109,265.456807109,0,0,0,0,False,-0.0180186543209,-19.6728637289,-0.038926204216,0
2025-11-21,2025-11-24,270.397645154,1133.74218455,1132.60844237,1132.60844237,0,1,0,0,-4.19287003741,270.397645154,270.127247509,1,0,1.13374218455,0,True,0.0175939748935,19.582549613,-0.0208018397719,2025-11-21,2025-11-24,270.397645154,1092.08767658,1092.08767658,0,4.03882095924,1,1,1,0,270.397645154,270.397645154,0,0,0,0,False,0.018612587481,19.9551602513,-0.0210381341163,-0.00101861258748
2025-11-24,2025-11-25,274.759500332,1132.60844237,1132.60844237,1132.60844237,0,0,0,0,0,274.759500332,274.759500332,0,0,0,0,False,0,0,-0.0208018397719,2025-11-24,2025-11-25,274.759500332,1109.70442869,1109.70442869,0,4.03882095924,1,1,1,0,274.759500332,274.759500332,0,0,0,0,False,0.0161312617039,17.6167521145,-0.00524624405953,-0.0161312617039
2025-11-25,2025-11-26,276.446406568,1132.60844237,1131.4769654,0,4.0929342488,0,1,1,4.0929342488,276.446406568,276.722852975,0.999000999001,0,1.1314769654,0,True,-0.000999000999001,-1.1314769654,-0.0217800597122,2025-11-25,2025-11-26,276.446406568,1116.51754095,1116.51754095,0,4.03882095924,1,1,1,0,276.446406568,276.446406568,0,0,0,0,False,0.00613957382571,6.81311226466,0,-0.00713857482471
2025-11-26,2025-11-28,276.745838013,1132.70251861,1132.70251861,0,4.0929342488,1,1,1,0,276.745838013,276.745838013,0,0,0,0,False,0.00108314464258,1.22555321328,-0.0207205060246,2025-11-26,2025-11-28,276.745838013,1117.72689095,1117.72689095,0,4.03882095924,1,1,1,0,276.745838013,276.745838013,0,0,0,0,False,0.00108314464258,1.20934999283,0,0
2025-11-28,2025-12-01,277.494454996,1135.76655871,1135.76655871,0,4.0929342488,1,1,1,0,277.494454996,277.494454996,0,0,0,0,False,0.00270507043261,3.06404009205,-0.0180714860202,2025-11-28,2025-12-01,277.494454996,1120.75042091,1120.75042091,0,4.03882095924,1,1,1,0,277.494454996,277.494454996,0,0,0,0,False,0.00270507043261,3.02352996444,0,0
2025-12-01,2025-12-02,282.475184567,1156.15235735,1156.15235735,0,4.0929342488,1,1,1,0,282.475184567,282.475184567,0,0,0,0,False,0.0179489336859,20.3857986448,-0.000446916238502,2025-12-01,2025-12-02,282.475184567,1140.8666959,1140.8666959,0,4.03882095924,1,1,1,0,282.475184567,282.475184567,0,0,0,0,False,0.0179489336859,20.1162749834,0,-2.22044604925e-16
2025-12-02,2025-12-03,285.669263493,1169.22551238,1169.22551238,0,4.0929342488,1,1,1,0,285.669263493,285.669263493,0,0,0,0,False,0.0113074673445,13.073155026,0,2025-12-02,2025-12-03,285.669263493,1153.7670088,1153.7670088,0,4.03882095924,1,1,1,0,285.669263493,285.669263493,0,0,0,0,False,0.0113074673445,12.9003129083,0,0
2025-12-03,2025-12-04,283.573131838,1160.64618334,1160.64618334,0,4.0929342488,1,1,1,0,283.573131838,283.573131838,0,0,0,0,False,-0.00733761703672,-8.57932903939,-0.00733761703672,2025-12-03,2025-12-04,283.573131838,1145.30110834,1145.30110834,0,4.03882095924,1,1,1,0,283.573131838,283.573131838,0,0,0,0,False,-0.00733761703672,-8.4659004602,-0.00733761703672,0
2025-12-04,2025-12-05,280.019746311,1146.10241002,1146.10241002,0,4.0929342488,1,1,1,0,280.019746311,280.019746311,0,0,0,0,False,-0.0125307553081,-14.5437733227,-0.0197764264612,2025-12-04,2025-12-05,280.019746311,1130.9496204,1130.9496204,0,4.03882095924,1,1,1,0,280.019746311,280.019746311,0,0,0,0,False,-0.0125307553081,-14.3514879428,-0.0197764264612,0
2025-12-05,2025-12-08,277.614209476,1136.25670592,1136.25670592,0,4.0929342488,1,1,1,0,277.614209476,277.614209476,0,0,0,0,False,-0.00859059714993,-9.84570409701,-0.0281971322984,2025-12-05,2025-12-08,277.614209476,1121.23408781,1121.23408781,0,4.03882095924,1,1,1,0,277.614209476,277.614209476,0,0,0,0,False,-0.00859059714993,-9.71553258573,-0.0281971322984,1.11022302463e-16
2025-12-08,2025-12-09,277.644178744,1136.37936816,1136.37936816,0,4.0929342488,1,1,1,0,277.644178744,277.644178744,0,0,0,0,False,0.000107952930519,0.122662241225,-0.0280922233309,2025-12-08,2025-12-09,277.644178744,1121.35512832,1121.35512832,0,4.03882095924,1,1,1,0,277.644178744,277.644178744,0,0,0,0,False,0.000107952930519,0.121040505577,-0.0280922233309,2.22044604925e-16
2025-12-09,2025-12-10,277.234911845,1134.70426565,1134.70426565,0,4.0929342488,1,1,1,0,277.234911845,277.234911845,0,0,0,0,False,-0.00147406980032,-1.67510250831,-0.0295248832332,2025-12-09,2025-12-10,277.234911845,1119.70217259,1119.70217259,0,4.03882095924,1,1,1,0,277.234911845,277.234911845,0,0,0,0,False,-0.00147406980032,-1.65295573009,-0.0295248832332,-1.11022302463e-16
2025-12-10,2025-12-11,278.582427339,1140.21955797,1140.21955797,0,4.0929342488,1,1,1,0,278.582427339,278.582427339,0,0,0,0,False,0.00486055484748,5.51529231887,-0.0248078357,2025-12-10,2025-12-11,278.582427339,1125.14454641,1125.14454641,0,4.03882095924,1,1,1,0,278.582427339,278.582427339,0,0,0,0,False,0.00486055484748,5.44237382272,-0.0248078357,0
2025-12-11,2025-12-12,277.384615869,1135.31699438,1135.31699438,0,4.0929342488,1,1,1,0,277.384615869,277.384615869,0,0,0,0,False,-0.00429966628465,-4.9025635905,-0.0290008365699,2025-12-11,2025-12-12,277.384615869,1120.30680034,1120.30680034,0,4.03882095924,1,1,1,0,277.384615869,277.384615869,0,0,0,0,False,-0.00429966628465,-4.83774607157,-0.0290008365699,1.11022302463e-16
2025-12-12,2025-12-15,279.630461527,1144.50909299,1144.50909299,0,4.0929342488,1,1,1,0,279.630461527,279.630461527,0,0,0,0,False,0.00809650402112,9.19209861025,-0.0211391379387,2025-12-12,2025-12-15,279.630461527,1129.37736886,1129.37736886,0,4.03882095924,1,1,1,0,279.630461527,279.630461527,0,0,0,0,False,0.00809650402112,9.07056851386,-0.0211391379387,-2.22044604925e-16
2025-12-15,2025-12-16,272.314079899,1114.56362405,1114.56362405,0,4.0929342488,1,1,1,0,272.314079899,272.314079899,0,0,0,0,False,-0.0261644657304,-29.9454689417,-0.0467505094189,2025-12-15,2025-12-16,272.314079899,1099.82781339,1099.82781339,0,4.03882095924,1,1,1,0,272.314079899,272.314079899,0,0,0,0,False,-0.0261644657304,-29.5495554641,-0.0467505094189,1.11022302463e-16
2025-12-16,2025-12-17,274.500011189,1123.51049709,1123.51049709,0,4.0929342488,1,1,1,0,274.500011189,274.500011189,0,0,0,0,False,0.008027242994,8.94687304251,-0.0390985441241,2025-12-16,2025-12-17,274.500011189,1108.6563985,1108.6563985,0,4.03882095924,1,1,1,0,274.500011189,274.500011189,0,0,0,0,False,0.008027242994,8.82858510965,-0.0390985441241,-2.22044604925e-16
2025-12-17,2025-12-18,273.102591333,1117.7909495,1117.7909495,0,4.0929342488,1,1,1,0,273.102591333,273.102591333,0,0,0,0,False,-0.00509078251173,-5.71954759033,-0.0439902844512,2025-12-17,2025-12-18,273.102591333,1103.0124699,1103.0124699,0,4.03882095924,1,1,1,0,273.102591333,273.102591333,0,0,0,0,False,-0.00509078251173,-5.643928605,-0.0439902844512,1.11022302463e-16
2025-12-18,2025-12-19,271.645305372,1111.82637388,1111.82637388,0,4.0929342488,1,1,1,0,271.645305372,271.645305372,0,0,0,0,False,-0.0053360385675,-5.96457561694,-0.0490915891643,2025-12-18,2025-12-19,271.645305372,1097.12675282,1097.12675282,0,4.03882095924,1,1,1,0,271.645305372,271.645305372,0,0,0,0,False,-0.0053360385675,-5.8857170798,-0.0490915891643,0
2025-12-19,2025-12-22,272.353978014,1114.72692441,1114.72692441,0,4.0929342488,1,1,1,0,272.353978014,272.353978014,0,0,0,0,False,0.00260881608464,2.90055052752,-0.0466108440071,2025-12-19,2025-12-22,272.353978014,1099.98895474,1099.98895474,0,4.03882095924,1,1,1,0,272.353978014,272.353978014,0,0,0,0,False,0.00260881608464,2.86220191964,-0.0466108440071,0
2025-12-22,2025-12-23,270.337749096,1106.47463202,1106.47463202,0,4.0929342488,1,1,1,0,270.337749096,270.337749096,0,0,0,0,False,-0.00740297216409,-8.25229239197,-0.0536687573904,2025-12-22,2025-12-23,270.337749096,1091.84576712,1091.84576712,0,4.03882095924,1,1,1,0,270.337749096,270.337749096,0,0,0,0,False,-0.00740297216409,-8.14318761271,-0.0536687573904,0
2025-12-23,2025-12-24,271.83494048,1112.60253791,1112.60253791,0,4.0929342488,1,1,1,0,271.83494048,271.83494048,0,0,0,0,False,0.0055382253817,6.12790589125,-0.0484277616831,2025-12-23,2025-12-24,271.83494048,1097.89265506,1097.89265506,0,4.03882095924,1,1,1,0,271.83494048,271.83494048,0,0,0,0,False,0.0055382253817,6.04688794038,-0.0484277616831,-2.22044604925e-16
2025-12-24,2025-12-26,273.651605787,1120.03802956,1120.03802956,0,4.0929342488,1,1,1,0,273.651605787,273.651605787,0,0,0,0,False,0.0066829720409,7.43549165349,-0.0420684310195,2025-12-24,2025-12-26,273.651605787,1105.22984098,1105.22984098,0,4.03882095924,1,1,1,0,273.651605787,273.651605787,0,0,0,0,False,0.0066829720409,7.3371859177,-0.0420684310195,0
2025-12-26,2025-12-29,272.184326748,1114.03255293,1114.03255293,0,4.0929342488,1,1,1,0,272.184326748,272.184326748,0,0,0,0,False,-0.00536185064344,-6.00547662949,-0.0472047170191,2025-12-26,2025-12-29,272.184326748,1099.30376365,1099.30376365,0,4.03882095924,1,1,1,0,272.184326748,272.184326748,0,0,0,0,False,-0.00536185064344,-5.92607733401,-0.0472047170191,0
2025-12-29,2025-12-30,272.304059056,1114.5226094,1114.5226094,0,4.0929342488,1,1,1,0,272.304059056,272.304059056,0,0,0,0,False,0.000439894205376,0.490056464635,-0.0467855878952,2025-12-29,2025-12-30,272.304059056,1099.787341,1099.787341,0,4.03882095924,1,1,1,0,272.304059056,272.304059056,0,0,0,0,False,0.000439894205376,0.483577355576,-0.0467855878952,-2.22044604925e-16
2025-12-30,2025-12-31,272.553621807,1115.54405333,1115.54405333,0,4.0929342488,1,1,1,0,272.553621807,272.553621807,0,0,0,0,False,0.000916485605513,1.02144392853,-0.0459119806075,2025-12-30,2025-12-31,272.553621807,1100.79528027,1100.79528027,0,4.03882095924,1,1,1,0,272.553621807,272.553621807,0,0,0,0,False,0.000916485605513,1.00793926715,-0.0459119806075,2.22044604925e-16
